mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Argenteuil                        | ◊le-de-France        |      93961 |
| Tourcoing                         | Nord-Pas-de-Calais   |      93540 |
| Montreuil                         | ◊le-de-France        |      90674 |
| Cayenne                           | Cayenne              |      50699 |
| Faaa                              | Tahiti               |      25888 |
| Papeete                           | Tahiti               |      25553 |
| Saint-Denis                       | Saint-Denis          |     131480 |
| Bucuresti                         | Bukarest             |    2016131 |
| Iasi                              | Iasi                 |     348070 |
| Constanta                         | Constanta            |     342264 |
| Cluj-Napoca                       | Cluj                 |     332498 |
| Galati                            | Galati               |     330276 |
| Timisoara                         | Timis                |     324304 |
| Brasov                            | Brasov               |     314225 |
| Craiova                           | Dolj                 |     313530 |
| Ploiesti                          | Prahova              |     251348 |
| Braila                            | Braila               |     233756 |
| Oradea                            | Bihor                |     222239 |
| Bacau                             | Bacau                |     209235 |
| Pitesti                           | Arges                |     187170 |
| Arad                              | Arad                 |     184408 |
| Sibiu                             | Sibiu                |     169611 |
| TÉrgu Mures                       | Mures                |     165153 |
| Baia Mare                         | Maramures            |     149665 |
| Buzau                             | Buzau                |     148372 |
| Satu Mare                         | Satu Mare            |     130059 |
| Botosani                          | Botosani             |     128730 |
| Piatra Neamt                      | Neamt                |     125070 |
| RÉmnicu VÉlcea                    | VÉlcea               |     119741 |
| Suceava                           | Suceava              |     118549 |
| Drobeta-Turnu Severin             | Mehedinti            |     117865 |
| TÉrgoviste                        | DÉmbovita            |      98980 |
| Focsani                           | Vrancea              |      98979 |
| TÉrgu Jiu                         | Gorj                 |      98524 |
| Tulcea                            | Tulcea               |      96278 |
| Resita                            | Caras-Severin        |      93976 |
| Kigali                            | Kigali               |     286000 |
| Stockholm                         | Lisboa               |     750348 |
| Gothenburg [Gîteborg]             | West Gîtanmaan lÑn   |     466990 |
| Malmî                             | SkÜne lÑn            |     259579 |
| Uppsala                           | Uppsala lÑn          |     189569 |
| Linkîping                         | East Gîtanmaan lÑn   |     133168 |
| VÑsterÜs                          | VÑstmanlands lÑn     |     126328 |
| ôrebro                            | ôrebros lÑn          |     124207 |
| Norrkîping                        | East Gîtanmaan lÑn   |     122199 |
